"","name","label","data_type","n_missing","complete_rate","n_unique"
"1","StartDate","Start Date","character",0,1,195
"2","EndDate","End Date","character",0,1,195
"3","Status","Response Type","character",0,1,3
"4","IPAddress","IP Address","character",0,1,1
"5","Progress","Progress","character",0,1,21
"6","Duration (in seconds)","Duration (in seconds)","character",0,1,188
"7","Finished","Finished","character",0,1,2
"8","RecordedDate","Recorded Date","character",0,1,195
"9","ResponseId","Response ID","character",0,1,195
"10","RecipientLastName","Recipient Last Name","character",0,1,1
"11","RecipientFirstName","Recipient First Name","character",0,1,1
"12","RecipientEmail","Recipient Email","character",0,1,1
"13","ExternalReference","External Data Reference","character",0,1,1
"14","LocationLatitude","Location Latitude","character",0,1,1
"15","LocationLongitude","Location Longitude","character",0,1,1
"16","DistributionChannel","Distribution Channel","character",0,1,2
"17","UserLanguage","User Language","character",0,1,2
"18","Q_RecaptchaScore","Q_RecaptchaScore","character",12,0.938461538461538,8
"19","Consent","Consent    I have read the information above and agree to participate under the conditions described. I know that my participation is voluntary and that I can exit the survey at any time (incomplete responses will be saved; if you want us to remove your data entirely, please contact us).","character",7,0.964102564102564,2
"20","Faculty_1","In which UU faculty/faculties do you currently work? Multiple responses possible - Geosciences","character",179,0.0820512820512821,1
"21","Faculty_2","In which UU faculty/faculties do you currently work? Multiple responses possible - Humanities","character",168,0.138461538461538,1
"22","Faculty_3","In which UU faculty/faculties do you currently work? Multiple responses possible - Law Economics and Governance","character",173,0.112820512820513,1
"23","Faculty_4","In which UU faculty/faculties do you currently work? Multiple responses possible - Medicine (UMC Utrecht)","character",191,0.0205128205128206,1
"24","Faculty_5","In which UU faculty/faculties do you currently work? Multiple responses possible - Science","character",151,0.225641025641026,1
"25","Faculty_6","In which UU faculty/faculties do you currently work? Multiple responses possible - Social and Behavioural Sciences","character",153,0.215384615384615,1
"26","Faculty_7","In which UU faculty/faculties do you currently work? Multiple responses possible - Veterinary Medicine","character",171,0.123076923076923,1
"27","Faculty_8","In which UU faculty/faculties do you currently work? Multiple responses possible - Other","character",185,0.0512820512820513,1
"28","Faculty_99","In which UU faculty/faculties do you currently work? Multiple responses possible - None","character",193,0.0102564102564102,1
"29","Not_at_UU","You indicated not to work at Utrecht University. As this questionnaire is aimed at UU researchers wo","character",195,0,0
"30","Dept_Geo_1","In which department(s) do you currently work? Multiple responses possible - Selected Choice - Earth Sciences","character",191,0.0205128205128206,1
"31","Dept_Geo_2","In which department(s) do you currently work? Multiple responses possible - Selected Choice - Physical Geography","character",195,0,0
"32","Dept_Geo_3","In which department(s) do you currently work? Multiple responses possible - Selected Choice - Sustainable Development","character",187,0.041025641025641,1
"33","Dept_Geo_4","In which department(s) do you currently work? Multiple responses possible - Selected Choice - Human Geography and Spatial Planning","character",191,0.0205128205128206,1
"34","Dept_Geo_5","In which department(s) do you currently work? Multiple responses possible - Selected Choice - Other","character",195,0,0
"35","Dept_Geo_5_TEXT","In which department(s) do you currently work? Multiple responses possible - Other, namely: - Text","character",195,0,0
"36","Dept_Humanities_1","In which department(s) do you currently work? Multiple responses possible - Selected Choice - History and Art History","character",189,0.0307692307692308,1
"37","Dept_Humanities_2","In which department(s) do you currently work? Multiple responses possible - Selected Choice - Languages Literature and Communication","character",179,0.0820512820512821,1
"38","Dept_Humanities_3","In which department(s) do you currently work? Multiple responses possible - Selected Choice - Media and Culture Studies","character",191,0.0205128205128206,1
"39","Dept_Humanities_4","In which department(s) do you currently work? Multiple responses possible - Selected Choice - Philosophy and Religious Studies","character",195,0,0
"40","Dept_Humanities_5","In which department(s) do you currently work? Multiple responses possible - Selected Choice - Other","character",193,0.0102564102564102,1
"41","Dept_Humanities_5_TEXT","In which department(s) do you currently work? Multiple responses possible - Other, namely: - Text","character",193,0.0102564102564102,2
"42","Dept_REBO_1","In which department(s) do you currently work? Multiple responses possible - Selected Choice - Law","character",188,0.0358974358974359,1
"43","Dept_REBO_2","In which department(s) do you currently work? Multiple responses possible - Selected Choice - Economics","character",191,0.0205128205128206,1
"44","Dept_REBO_3","In which department(s) do you currently work? Multiple responses possible - Selected Choice - Governance","character",185,0.0512820512820513,1
"45","Dept_REBO_4","In which department(s) do you currently work? Multiple responses possible - Selected Choice - Other","character",194,0.00512820512820511,1
"46","Dept_REBO_4_TEXT","In which department(s) do you currently work? Multiple responses possible - Other, namely: - Text","character",194,0.00512820512820511,1
"47","Dept_Science_1","In which department(s) do you currently work? Multiple responses possible - Selected Choice - Biology","character",189,0.0307692307692308,1
"48","Dept_Science_2","In which department(s) do you currently work? Multiple responses possible - Selected Choice - Physics","character",189,0.0307692307692308,1
"49","Dept_Science_3","In which department(s) do you currently work? Multiple responses possible - Selected Choice - Mathematics","character",191,0.0205128205128206,1
"50","Dept_Science_4","In which department(s) do you currently work? Multiple responses possible - Selected Choice - Chemistry","character",191,0.0205128205128206,1
"51","Dept_Science_5","In which department(s) do you currently work? Multiple responses possible - Selected Choice - Information and Computing Sciences","character",182,0.0666666666666667,1
"52","Dept_Science_6","In which department(s) do you currently work? Multiple responses possible - Selected Choice - Pharmaceutical Sciences","character",184,0.0564102564102564,1
"53","Dept_Science_7","In which department(s) do you currently work? Multiple responses possible - Selected Choice - Other","character",193,0.0102564102564102,1
"54","Dept_Science_7_TEXT","In which department(s) do you currently work? Multiple responses possible - Other, namely: - Text","character",193,0.0102564102564102,2
"55","Dept_FSW_1","In which department(s) do you currently work? Multiple responses possible - Selected Choice - Education","character",189,0.0307692307692308,1
"56","Dept_FSW_2","In which department(s) do you currently work? Multiple responses possible - Selected Choice - Youth & Family","character",192,0.0153846153846153,1
"57","Dept_FSW_3","In which department(s) do you currently work? Multiple responses possible - Selected Choice - Development & Education of Youth in Diverse Societies","character",194,0.00512820512820511,1
"58","Dept_FSW_4","In which department(s) do you currently work? Multiple responses possible - Selected Choice - Clinical Child & Family Studies","character",193,0.0102564102564102,1
"59","Dept_FSW_5","In which department(s) do you currently work? Multiple responses possible - Selected Choice - Interdisciplinary Social Science","character",190,0.0256410256410257,1
"60","Dept_FSW_6","In which department(s) do you currently work? Multiple responses possible - Selected Choice - Cultural Anthropology","character",193,0.0102564102564102,1
"61","Dept_FSW_7","In which department(s) do you currently work? Multiple responses possible - Selected Choice - Methodology & Statistics","character",191,0.0205128205128206,1
"62","Dept_FSW_8","In which department(s) do you currently work? Multiple responses possible - Selected Choice - Sociology","character",194,0.00512820512820511,1
"63","Dept_FSW_9","In which department(s) do you currently work? Multiple responses possible - Selected Choice - Clinical Psychology","character",193,0.0102564102564102,1
"64","Dept_FSW_10","In which department(s) do you currently work? Multiple responses possible - Selected Choice - Developmental Psychology","character",193,0.0102564102564102,1
"65","Dept_FSW_11","In which department(s) do you currently work? Multiple responses possible - Selected Choice - Experimental Psychology","character",189,0.0307692307692308,1
"66","Dept_FSW_12","In which department(s) do you currently work? Multiple responses possible - Selected Choice - Social Health & Organisational Psychology","character",189,0.0307692307692308,1
"67","Dept_FSW_13","In which department(s) do you currently work? Multiple responses possible - Selected Choice - Other","character",195,0,0
"68","Dept_FSW_13_TEXT","In which department(s) do you currently work? Multiple responses possible - Other, namely: - Text","character",195,0,0
"69","Dept_DGK_1","In which department(s) do you currently work? Multiple responses possible - Selected Choice - Biomolecular Health Sciences","character",193,0.0102564102564102,1
"70","Dept_DGK_2","In which department(s) do you currently work? Multiple responses possible - Selected Choice - Clinical Sciences","character",190,0.0256410256410257,1
"71","Dept_DGK_3","In which department(s) do you currently work? Multiple responses possible - Selected Choice - Population Health Sciences","character",178,0.0871794871794872,1
"72","Dept_DGK_4","In which department(s) do you currently work? Multiple responses possible - Selected Choice - Other","character",195,0,0
"73","Dept_DGK_4_TEXT","In which department(s) do you currently work? Multiple responses possible - Other, namely: - Text","character",195,0,0
"74","Dept_Nonacademic_1","In which other part of the organisation do you currently work? Multiple responses possible - Selected Choice - Centre for Academic Teaching","character",195,0,0
"75","Dept_Nonacademic_2","In which other part of the organisation do you currently work? Multiple responses possible - Selected Choice - University College Roosevelt","character",195,0,0
"76","Dept_Nonacademic_3","In which other part of the organisation do you currently work? Multiple responses possible - Selected Choice - University College Utrecht","character",192,0.0153846153846153,1
"77","Dept_Nonacademic_4","In which other part of the organisation do you currently work? Multiple responses possible - Selected Choice - University Library","character",190,0.0256410256410257,1
"78","Dept_Nonacademic_5","In which other part of the organisation do you currently work? Multiple responses possible - Selected Choice - University Corporate Office","character",193,0.0102564102564102,1
"79","Dept_Nonacademic_6","In which other part of the organisation do you currently work? Multiple responses possible - Selected Choice - Information Technology Services","character",195,0,0
"80","Dept_Nonacademic_7","In which other part of the organisation do you currently work? Multiple responses possible - Selected Choice - Other","character",195,0,0
"81","Dept_Nonacademic_7_TEXT","In which other part of the organisation do you currently work? Multiple responses possible - Other, namely: - Text","character",195,0,0
"82","Position_1","What is your current position? Multiple responses possible - Selected Choice - Student","character",191,0.0205128205128206,1
"83","Position_2","What is your current position? Multiple responses possible - Selected Choice - PhD/junior/post-doc","character",129,0.338461538461538,1
"84","Position_3","What is your current position? Multiple responses possible - Selected Choice - Assistant/Associate Professor","character",135,0.307692307692308,1
"85","Position_4","What is your current position? Multiple responses possible - Selected Choice - Full/Emeritus professor","character",175,0.102564102564103,1
"86","Position_5","What is your current position? Multiple responses possible - Selected Choice - Teacher/Lecturer","character",182,0.0666666666666667,1
"87","Position_6","What is your current position? Multiple responses possible - Selected Choice - Research supporter","character",178,0.0871794871794872,1
"88","Position_7","What is your current position? Multiple responses possible - Selected Choice - Other","character",191,0.0205128205128206,1
"89","Position_7_TEXT","What is your current position? Multiple responses possible - Other, namely: - Text","character",191,0.0205128205128206,4
"90","Datatype_1","With which source(s), type(s) or format(s) of data do you work in your research?Please select all th - Selected Choice - Textual data","character",81,0.584615384615385,1
"91","Datatype_2","With which source(s), type(s) or format(s) of data do you work in your research?Please select all th - Selected Choice - Tabular data","character",64,0.671794871794872,1
"92","Datatype_3","With which source(s), type(s) or format(s) of data do you work in your research?Please select all th - Selected Choice - Video data","character",153,0.215384615384615,1
"93","Datatype_4","With which source(s), type(s) or format(s) of data do you work in your research?Please select all th - Selected Choice - Images","character",153,0.215384615384615,1
"94","Datatype_5","With which source(s), type(s) or format(s) of data do you work in your research?Please select all th - Selected Choice - Audio data","character",135,0.307692307692308,1
"95","Datatype_6","With which source(s), type(s) or format(s) of data do you work in your research?Please select all th - Selected Choice - Bio-medical samples and data","character",166,0.148717948717949,1
"96","Datatype_7","With which source(s), type(s) or format(s) of data do you work in your research?Please select all th - Selected Choice - Physiological measurements","character",166,0.148717948717949,1
"97","Datatype_8","With which source(s), type(s) or format(s) of data do you work in your research?Please select all th - Selected Choice - Physical samples","character",183,0.0615384615384615,1
"98","Datatype_9","With which source(s), type(s) or format(s) of data do you work in your research?Please select all th - Selected Choice - Code/theoretical models","character",129,0.338461538461538,1
"99","Datatype_10","With which source(s), type(s) or format(s) of data do you work in your research?Please select all th - Selected Choice - Geographical data","character",170,0.128205128205128,1
"100","Datatype_11","With which source(s), type(s) or format(s) of data do you work in your research?Please select all th - Selected Choice - Other","character",187,0.041025641025641,1
"101","Datatype_99","With which source(s), type(s) or format(s) of data do you work in your research?Please select all th - Selected Choice - None","character",193,0.0102564102564102,1
"102","Datatype_11_TEXT","With which source(s), type(s) or format(s) of data do you work in your research?Please select all th - Other, namely: - Text","character",187,0.041025641025641,8
"103","Not_data","You indicated not to work at with research data of any kind. As this questionnaire is aimed at UU re","character",194,0.00512820512820511,1
"104","Personaldata_type_1","With which types or sources of personal data do you work in your research project(s)?Please select a - Selected Choice - I don’t know what personal data is","character",195,0,0
"105","Personaldata_type_2","With which types or sources of personal data do you work in your research project(s)?Please select a - Selected Choice - Direct identifiers","character",123,0.369230769230769,1
"106","Personaldata_type_3","With which types or sources of personal data do you work in your research project(s)?Please select a - Selected Choice - Sensitive direct identifiers","character",186,0.0461538461538461,1
"107","Personaldata_type_4","With which types or sources of personal data do you work in your research project(s)?Please select a - Selected Choice - Demographic information","character",87,0.553846153846154,1
"108","Personaldata_type_5","With which types or sources of personal data do you work in your research project(s)?Please select a - Selected Choice - Sensitive demographic information","character",158,0.18974358974359,1
"109","Personaldata_type_6","With which types or sources of personal data do you work in your research project(s)?Please select a - Selected Choice - Health/physical information","character",168,0.138461538461538,1
"110","Personaldata_type_7","With which types or sources of personal data do you work in your research project(s)?Please select a - Selected Choice - Contact information","character",107,0.451282051282051,1
"111","Personaldata_type_8","With which types or sources of personal data do you work in your research project(s)?Please select a - Selected Choice - Derived personal data","character",161,0.174358974358974,1
"112","Personaldata_type_9","With which types or sources of personal data do you work in your research project(s)?Please select a - Selected Choice - Human behaviour","character",159,0.184615384615385,1
"113","Personaldata_type_10","With which types or sources of personal data do you work in your research project(s)?Please select a - Selected Choice - Other","character",184,0.0564102564102564,1
"114","Personaldata_type_99","With which types or sources of personal data do you work in your research project(s)?Please select a - Selected Choice - None","character",177,0.0923076923076923,1
"115","Personaldata_type_10_TEXT","With which types or sources of personal data do you work in your research project(s)?Please select a - Other, namely: - Text","character",184,0.0564102564102564,11
"116","No_personal_data","You indicated not to work at with personal data of any kind. As this questionnaire is aimed at UU re","character",181,0.0717948717948718,1
"117","Orgmeasures_1","Which privacy-related measures do you (generally) implement in your research?Please select all that - Selected Choice - DMP","character",109,0.441025641025641,1
"118","Orgmeasures_2","Which privacy-related measures do you (generally) implement in your research?Please select all that - Selected Choice - Processing register","character",179,0.0820512820512821,1
"119","Orgmeasures_3","Which privacy-related measures do you (generally) implement in your research?Please select all that - Selected Choice - DPIA","character",165,0.153846153846154,1
"120","Orgmeasures_4","Which privacy-related measures do you (generally) implement in your research?Please select all that - Selected Choice - Privacy review ","character",176,0.0974358974358974,1
"121","Orgmeasures_5","Which privacy-related measures do you (generally) implement in your research?Please select all that - Selected Choice - Access control","character",104,0.466666666666667,1
"122","Orgmeasures_6","Which privacy-related measures do you (generally) implement in your research?Please select all that - Selected Choice - Access logging","character",152,0.220512820512821,1
"123","Orgmeasures_7","Which privacy-related measures do you (generally) implement in your research?Please select all that - Selected Choice - Pseudonymisation/anonymisation","character",94,0.517948717948718,1
"124","Orgmeasures_8","Which privacy-related measures do you (generally) implement in your research?Please select all that - Selected Choice - Storage encryption","character",164,0.158974358974359,1
"125","Orgmeasures_9","Which privacy-related measures do you (generally) implement in your research?Please select all that - Selected Choice - Transfer encryption","character",139,0.287179487179487,1
"126","Orgmeasures_10","Which privacy-related measures do you (generally) implement in your research?Please select all that - Selected Choice - Retention policy","character",152,0.220512820512821,1
"127","Orgmeasures_11","Which privacy-related measures do you (generally) implement in your research?Please select all that - Selected Choice - Privacy training ","character",185,0.0512820512820513,1
"128","Orgmeasures_12","Which privacy-related measures do you (generally) implement in your research?Please select all that - Selected Choice - Agreements","character",146,0.251282051282051,1
"129","Orgmeasures_13","Which privacy-related measures do you (generally) implement in your research?Please select all that - Selected Choice - Non-disclosure agreement","character",151,0.225641025641026,1
"130","Orgmeasures_14","Which privacy-related measures do you (generally) implement in your research?Please select all that - Selected Choice - Data deletion","character",147,0.246153846153846,1
"131","Orgmeasures_15","Which privacy-related measures do you (generally) implement in your research?Please select all that - Selected Choice - Download/storage control","character",164,0.158974358974359,1
